거래일자,계좌번호,거래번호,금액,수수료,취소여부
20180102,11111111,1,1000000,0,N
20180203,11111111,1,500000,1000,Y
20180203,11111111,2,500000,1000,N
20180305,11111111,1,2000000,0,N
20180305,11111111,2,3000000,2000,N
20180401,11111113,1,2000000,0,N
20180401,11111113,2,3000000,1000,N
20180401,11111113,3,10000000,3000,Y
20180402,11111113,1,20000000,2000,Y
20180403,11111113,1,5000000,0,N
20180601,11111112,1,1000000,100,N
20180601,11111112,2,1000000,100,N
20180601,11111112,3,3000000,100,Y
20180601,11111112,4,2000000,100,N
20180601,11111112,5,10000,0,N
20180701,11111114,1,5000000,0,N
20180702,11111114,1,100000,0,N
20180703,11111114,1,30000000,0,Y
20180704,11111114,1,8000000,8000,N
20180705,11111114,1,50000000,5000,Y
20180706,11111114,1,9000000,0,N
20180707,11111114,1,8000000,0,Y
20180708,11111114,1,6000000,0,N
20180709,11111114,1,500000,0,N
20180710,11111114,1,400000,0,N
20180801,11111116,1,90000000,9000,Y
20180801,11111116,2,8000000,8000,N
20180802,11111116,1,400000,0,N
20180803,11111116,1,500000,0,N
20180804,11111116,1,600000,0,N
20180920,11111117,1,200000,0,N
20180921,11111117,1,300000,1000,N
20180922,11111117,1,400000,0,N
20180923,11111117,1,500000,0,N
20180924,11111117,1,600000,0,N
20181010,11111118,1,1000000,100,Y
20181011,11111118,1,1000000,100,Y
20181012,11111118,1,1000000,100,Y
20181013,11111118,1,1000000,100,Y
20181014,11111118,1,1000000,100,Y
20181101,11111119,1,2000000,0,N
20181101,11111119,2,2000000,0,N
20181101,11111119,3,2000000,0,N
20181101,11111119,4,2000000,0,N
20181101,11111119,5,2000000,0,N
20181101,11111119,6,2000000,0,N
20181101,11111119,7,2000000,0,N
20181225,11111120,1,30000000,3000,Y
20181225,11111120,2,20000000,2000,Y
20181225,11111120,3,9000000,300,N
20181231,11111120,1,8000000,400,N
20181231,11111120,2,1234567,0,N
20190405,11111112,1,20000000,0,N
20190406,11111112,1,10000000,1000,N
20190407,11111112,1,300000,100,Y
20190408,11111112,1,5000000,300,N
20190409,11111112,1,6000000,300,N
20190501,11111111,1,100000,500,N
20190502,11111111,1,10000000,1800,N
20190503,11111111,1,10000000,0,Y
20190503,11111111,2,20000000,0,Y
20190503,11111111,3,1000000,0,N
20190601,11111113,1,1000000,0,N
20190602,11111113,1,700000,0,N
20190602,11111113,2,70000000,7000,Y
20190603,11111113,1,9000000,0,N
20190604,11111113,1,4000000,1000,N
20190701,11111115,1,3000000,300,N
20190701,11111115,2,3000000,300,N
20190701,11111115,3,3000000,300,N
20190701,11111115,4,3000000,300,N
20190701,11111115,5,3000000,300,N
20190701,11111115,6,3000000,300,N
20190701,11111115,7,3000000,300,N
20190701,11111115,8,3000000,300,N
20190701,11111115,9,3000000,300,N
20190701,11111115,10,3000000,300,N
20190805,11111116,1,700000,0,N
20190806,11111116,1,800000,0,N
20190807,11111116,1,900000,0,N
20190808,11111116,1,10000000,0,N
20190809,11111116,1,3000000,300,N
20190924,11111117,1,700000,0,N
20190924,11111117,2,800000,0,N
20190924,11111117,3,900000,0,N
20190924,11111117,4,1000000,0,N
20190924,11111117,5,1100000,0,N
20191015,11111118,1,1000000,100,Y
20191016,11111118,1,1000000,100,Y
20191017,11111118,1,1000000,100,Y
20191018,11111118,1,1000000,100,Y
20191019,11111118,1,1000000,100,Y
20191101,11111119,1,2000000,0,N
20191101,11111119,2,2000000,0,N
20191101,11111119,3,2000000,0,N
20191224,11111120,1,3000000,0,N
20191224,11111120,2,3000000,0,N
20191224,11111120,3,3000000,0,N
20191224,11111120,4,3000000,0,N
20191224,11111120,5,3000000,0,N
20200104,11111121,1,1000000,0,N
20200108,11111121,1,3000000,300,Y
